csv_path,parent_dir,file_name,kind,n_rows,n_columns,columns,parse_error
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260501_004537.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260501_004537.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260501_105617.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260501_105617.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients12_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10000_clients12_hop1_iter50_t0.1_alpha0.5_20260501_105811.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients12_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10000_clients12_hop1_iter50_t0.1_alpha0.5_20260501_105811.csv,training_trace,12,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients14_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10000_clients14_hop1_iter50_t0.1_alpha0.5_20260501_110043.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients14_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10000_clients14_hop1_iter50_t0.1_alpha0.5_20260501_110043.csv,training_trace,14,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients16_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10000_clients16_hop1_iter50_t0.1_alpha0.5_20260501_110327.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients16_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10000_clients16_hop1_iter50_t0.1_alpha0.5_20260501_110327.csv,training_trace,16,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients18_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10000_clients18_hop1_iter50_t0.1_alpha0.5_20260501_110608.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients18_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10000_clients18_hop1_iter50_t0.1_alpha0.5_20260501_110608.csv,training_trace,18,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients1_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10000_clients1_hop1_iter50_t0.1_alpha0.5_20260501_003341.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients1_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10000_clients1_hop1_iter50_t0.1_alpha0.5_20260501_003341.csv,training_trace,1,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients20_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10000_clients20_hop1_iter50_t0.1_alpha0.5_20260501_110856.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients20_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10000_clients20_hop1_iter50_t0.1_alpha0.5_20260501_110856.csv,training_trace,20,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients2_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10000_clients2_hop1_iter50_t0.1_alpha0.5_20260501_003536.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients2_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10000_clients2_hop1_iter50_t0.1_alpha0.5_20260501_003536.csv,training_trace,2,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients4_hop1_iter50_t0.1_alpha0.5/training_Cora_adjacency_GCN_beta10000_clients4_hop1_iter50_t0.1_alpha0.5_20260501_003744.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_adjacency_GCN_beta10000_clients4_hop1_iter50_t0.1_alpha0.5,training_Cora_adjacency_GCN_beta10000_clients4_hop1_iter50_t0.1_alpha0.5_20260501_003744.csv,training_trace,4,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
